t1,t2,t3,t4,t5,label,max_temp_recorded,nn_detected,logic_detected,Actual_Data_Type,NN_Performance,Paper_Logic_Performance
40.16,39.04,39.92,40.8,39.42,1,40.8,1,1,High Heat,Correct (Detected),Correct (Detected)
32.15,32.68,32.81,31.85,30.16,0,32.81,0,0,Pattern Spike,Correct (Normal),Correct (Normal)
31.43,30.81,32.15,32.87,32.07,0,32.87,0,0,Normal,Correct (Normal),Correct (Normal)
35.93,35.45,38.11,38.34,38.02,1,38.34,1,1,High Heat,Correct (Detected),Correct (Detected)
37.14,37.26,37.13,37.53,37.29,0,37.53,0,0,Normal,Correct (Normal),Correct (Normal)
37.33,37.12,37.42,37.44,37.16,0,37.44,0,0,Normal,Correct (Normal),Correct (Normal)
31.25,31.28,31.41,32.58,30.65,0,32.58,0,0,Normal,Correct (Normal),Correct (Normal)
36.74,36.39,38.28,36.79,36.64,1,38.28,0,1,High Heat,Missed (Threshold Failure),Correct (Detected)
37.33,37.11,37.58,37.47,37.56,0,37.58,0,0,Normal,Correct (Normal),Correct (Normal)
30.03,31.52,32.18,31.05,32.25,0,32.25,0,0,Normal,Correct (Normal),Correct (Normal)
41.24,41.97,39.91,40.12,39.33,1,41.97,1,1,High Heat,Correct (Detected),Correct (Detected)
31.51,32.49,31.99,31.02,32.81,0,32.81,0,0,Normal,Correct (Normal),Correct (Normal)
39.47,41.84,38.99,41.67,39.77,1,41.84,1,1,High Heat,Correct (Detected),Correct (Detected)
32.81,32.46,32.95,30.78,32.91,0,32.95,0,0,Normal,Correct (Normal),Correct (Normal)
32.86,32.49,30.34,32.63,32.05,0,32.86,0,0,Normal,Correct (Normal),Correct (Normal)
41.19,39.39,39.76,39.91,39.4,1,41.19,1,1,High Heat,Correct (Detected),Correct (Detected)
32.52,30.56,32.94,31.13,31.85,0,32.94,0,0,Normal,Correct (Normal),Correct (Normal)
30.72,32.5,32.59,31.12,31.12,0,32.59,0,0,Normal,Correct (Normal),Correct (Normal)
37.37,37.43,37.02,37.34,37.53,0,37.53,0,0,Normal,Correct (Normal),Correct (Normal)
37.43,37.32,37.46,37.45,37.39,0,37.46,0,0,Normal,Correct (Normal),Correct (Normal)
29.93,30.08,32.68,30.0,30.22,1,32.68,1,0,Pattern Spike,Correct (Detected),Missed (Pattern Blind)
40.5,40.19,40.04,41.49,39.5,1,41.49,1,1,High Heat,Correct (Detected),Correct (Detected)
32.32,30.51,30.13,31.96,32.32,0,32.32,0,0,Normal,Correct (Normal),Correct (Normal)
32.63,31.17,31.63,32.9,30.2,0,32.9,0,0,Pattern Spike,Correct (Normal),Correct (Normal)
41.33,39.2,39.23,39.16,41.54,1,41.54,1,1,High Heat,Correct (Detected),Correct (Detected)
31.99,31.5,31.98,32.06,30.07,0,32.06,0,0,Normal,Correct (Normal),Correct (Normal)
37.43,37.1,37.47,37.35,37.57,0,37.57,0,0,Normal,Correct (Normal),Correct (Normal)
35.71,37.47,37.95,36.89,36.13,0,37.95,1,0,Normal,False Alarm,Correct (Normal)
35.88,36.59,37.24,38.07,36.84,1,38.07,1,1,High Heat,Correct (Detected),Correct (Detected)
31.99,32.3,31.78,30.72,30.0,0,32.3,0,0,Normal,Correct (Normal),Correct (Normal)
32.21,31.98,32.34,30.22,31.74,0,32.34,0,0,Normal,Correct (Normal),Correct (Normal)
36.64,37.97,36.15,36.19,38.13,1,38.13,1,1,High Heat,Correct (Detected),Correct (Detected)
38.24,36.44,37.59,35.26,35.2,1,38.24,1,1,High Heat,Correct (Detected),Correct (Detected)
38.91,41.99,41.59,39.75,39.62,1,41.99,1,1,High Heat,Correct (Detected),Correct (Detected)
30.16,30.22,32.81,29.98,30.33,1,32.81,1,0,Pattern Spike,Correct (Detected),Missed (Pattern Blind)
30.03,30.15,32.72,29.96,30.27,1,32.72,1,0,Pattern Spike,Correct (Detected),Missed (Pattern Blind)
37.12,37.17,37.14,37.39,37.32,0,37.39,0,0,Normal,Correct (Normal),Correct (Normal)
37.18,37.44,37.33,37.29,37.4,0,37.44,0,0,Normal,Correct (Normal),Correct (Normal)
37.16,37.06,37.09,37.31,37.18,0,37.31,0,0,Normal,Correct (Normal),Correct (Normal)
32.03,32.22,31.75,30.83,31.53,0,32.22,0,0,Normal,Correct (Normal),Correct (Normal)
29.87,30.04,32.57,29.81,30.1,1,32.57,1,0,Pattern Spike,Correct (Detected),Missed (Pattern Blind)
29.86,30.02,32.62,29.78,30.12,1,32.62,1,0,Pattern Spike,Correct (Detected),Missed (Pattern Blind)
30.92,32.04,32.67,32.02,32.48,0,32.67,0,0,Normal,Correct (Normal),Correct (Normal)
31.25,32.56,32.57,30.3,30.27,0,32.57,0,0,Pattern Spike,Correct (Normal),Correct (Normal)
40.19,38.87,38.99,40.97,39.99,1,40.97,1,1,High Heat,Correct (Detected),Correct (Detected)
35.59,37.4,38.37,36.09,35.05,1,38.37,1,1,High Heat,Correct (Detected),Correct (Detected)
37.66,38.39,36.54,35.97,37.79,1,38.39,1,1,High Heat,Correct (Detected),Correct (Detected)
39.4,40.8,39.88,39.48,39.8,1,40.8,1,1,High Heat,Correct (Detected),Correct (Detected)
37.41,35.07,36.18,35.51,35.82,0,37.41,0,0,Normal,Correct (Normal),Correct (Normal)
37.07,37.17,37.12,37.24,37.07,0,37.24,0,0,Normal,Correct (Normal),Correct (Normal)
35.12,37.44,36.04,38.24,38.4,1,38.4,1,1,High Heat,Correct (Detected),Correct (Detected)
30.45,31.83,30.69,32.25,31.54,0,32.25,0,0,Normal,Correct (Normal),Correct (Normal)
